regNo,year,tmName,detailId,regDate,appDate,imageUrl,statusName,statusZh,addressEn,评审文书标识,privateEndDate,group,privateStartDate,announcementIssue,applicantCn,typeFlag,enApplicant,regIssue,驰著地
25214213,2017,�������,25214213_44_32d1727f88f26840,,2017-07-07,6b355042/992ac089/a7c2a94f/155f27fd/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����к�ɽ��ŵ����Ϣ�Ƽ����޹�˾,0,,0,,,�ӱ�ʡ�����к�ɽ���л��ϴ��178������¥4��454����,0,�����������Ƽ��ɷ����޹�˾,0_0_0
25223524,2017,�������,25223524_35_ebe7a4b4716b8985,,2017-07-07,c547c362/434bf701/f75cde93/588ce9d3/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����к�ɽ��ŵ����Ϣ�Ƽ����޹�˾,0,,0,,,�ӱ�ʡ�����к�ɽ���л��ϴ��178������¥4��454����,0,�����������Ƽ��ɷ����޹�˾,0_0_0
61722221,2021,�����ʲ�,61722221_35_85dddc0000a8bc94,,2021-12-27,6d47f95e/75b9d521/0aa2f8c9/d2ad2015/logo_middle.jpg,400021,���ظ�����,,,,0,,0,����Ͱ��¼��¿ع����޹�˾,0,,0,,,�¼���ɺ�ٵ�8��AXA����#45-01 (�ʱ�:068811),0,���ݺ����̱����������޹�˾,0_0_0
61715631,2021,�����ʲ�,61715631_36_180743dc35b11675,,2021-12-27,8906f205/544c250c/502e79ea/d9b1a156/logo_middle.jpg,400021,���ظ�����,,,,0,,0,����Ͱ��¼��¿ع����޹�˾,0,,0,,,�¼���ɺ�ٵ�8��AXA����#45-01 (�ʱ�:068811),0,���ݺ����̱����������޹�˾,0_0_0
61732553,2021,�����ʲ�,61732553_9_5f372c573c41b571,,2021-12-27,c5566b7b/b37083cb/04eb9b49/1a6b1eeb/logo_middle.jpg,400021,���ظ�����,,,,0,,0,����Ͱ��¼��¿ع����޹�˾,0,,0,,,�¼���ɺ�ٵ�8��AXA����#45-01 (�ʱ�:068811),0,���ݺ����̱����������޹�˾,0_0_0
43611355,2020,���ﰢ��,43611355_35_50cb4380ed6f9017,,2020-01-06,a3f88885/8c226ec6/4f803581/5003de49/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��������(����)�����Ƽ����޹�˾,0,,0,,,������ͨ�����йش�Ƽ�԰��ͨ��԰���ſƼ���ҵ���ػ�����·17��26��1��3��102-H328,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
43611355,2020,���ﰢ��,43611355_45_b46c79d483e6d5f7,,2020-01-06,a3f88885/8c226ec6/4f803581/5003de49/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��������(����)�����Ƽ����޹�˾,0,,0,,,������ͨ�����йش�Ƽ�԰��ͨ��԰���ſƼ���ҵ���ػ�����·17��26��1��3��102-H328,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
43131564,2019,���ﰢ��,43131564_35_68d20dd44deab0da,,2019-12-17,bc457386/fd7b5d3d/91ed1bd4/bc55c0e3/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��������(����)�����Ƽ����޹�˾,0,,0,,,������ͨ�����йش�Ƽ�԰��ͨ��԰���ſƼ���ҵ���ػ�����·17��26��1��3��102-H328,1,�������ÿƼ����޹�˾,0_0_0
43144879,2019,���ﰢ��,43144879_45_e2b329841764bbd4,,2019-12-18,605a015d/3df30f68/702bf828/ff1eb70a/logo_middle.jpg,400022,���ظ������,,,,0,,0,��������(����)�����Ƽ����޹�˾,0,,0,,,������ͨ�����йش�Ƽ�԰��ͨ��԰���ſƼ���ҵ���ػ�����·17��26��1��3��102-H328,1,�������ÿƼ����޹�˾,0_0_0
56928848,2021,���ﰢ��,56928848_44_d0697c72969706ac,,2021-06-16,ff7bb3b3/077cf581/3dd88034/ac86f766/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ɽ��С��ͯ�����Ƽ����޹�˾,0,,0,,,�㶫ʡ��ɽ��˳���������ֵ��º�������˳·4�ż��ų��й㳡����2204��(ԭ��ַ:��˳·���ų��й㳡����B204������)֮��(ס���걨),0,�����α��ҡ֪ʶ��Ȩ�������޹�˾,0_0_0
56936753,2021,���ﰢ��,56936753_35_a0dc9b701e1c3b54,,2021-06-16,77e6ce5a/9abc7382/be460d0f/6ff996bc/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ɽ��С��ͯ�����Ƽ����޹�˾,0,,0,,,�㶫ʡ��ɽ��˳���������ֵ��º�������˳·4�ż��ų��й㳡����2204��(ԭ��ַ:��˳·���ų��й㳡����B204������)֮��(ס���걨),0,�����α��ҡ֪ʶ��Ȩ�������޹�˾,0_0_0
26867010,2017,���ﾫѡ,26867010_35_034c8d2bf4ae40d7,,2017-10-13,081f2b49/22a621e9/0ecb3b3e/6ce04c08/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���������Ƽ����޹�˾,0,,0,,,�����о�������ʯ��·266��5��33-6��,0,�������˽�֪ʶ��Ȩ�������޹�˾,0_0_0
18841467,2016,���︻��,18841467_43_db77bdabc0b9c2b0,,2016-01-11,736f5ad7/f7e875f6/423c1c1c/d1a471ce/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,ʯʨ�и���Ь�����޹�˾,0,,0,,,����ʡʯʨ��������ˮͷ���̱���ҵ԰,0,Ȫ���г�����ҵ�������޹�˾,0_0_0
17886113,2015,���︻��,17886113_43_aea035e517dbf204,,2015-09-14,ed0ae8e3/caea1c93/e756e8ac/ede3a840/logo_middle.jpg,100001,ע��������,,,,0,,0,ʯʨ�и���Ь�����޹�˾,0,,0,,,����ʡʯʨ��������ˮͷ���̱���ҵ԰,0,Ȫ���г�����ҵ�������޹�˾,0_0_0
7939034,2009,�����˲� ALIJOB,7939034_41_58d55d0a4bd8b5a9,,2009-12-23,553c9141/9297f34e/972a3549/02a6178f/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����ذ����˲���ѯ���޹�˾,0,,0,,,����ʡ�����س�ͷ��ҵ������,0,�������б�֪ʶ��Ȩ�������޹�˾,0_0_0
41911138,2019,������ױ,41911138_3_c427e0bf51d9b8b9,,2019-10-28,5d333fe0/1b2a4fc6/fd2b0005/48b22ac7/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ݸ����������ױƷ���޹�˾,0,,0,,,�㶫ʡ��ݸ��ʯ����Ƽ҈n��Ƽ҈n��ҵ��,0,�����������֪ʶ��Ȩ�������޹�˾,0_0_0
41913300,2019,������ױ,41913300_35_c96254b4fdad1352,,2019-10-28,7ed89a85/304b0170/bb060d7f/711d170c/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ݸ����������ױƷ���޹�˾,0,,0,,,�㶫ʡ��ݸ��ʯ����Ƽ҈n��Ƽ҈n��ҵ��,0,�����������֪ʶ��Ȩ�������޹�˾,0_0_0
19476352,2016,��������,19476352_39_a0b031b35633b936,,2016-03-30,fbeebb99/66022797/a3f4e1dd/18ab6966/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���հ������ó�����޹�˾,0,,0,,,����ʡ��ͨ�о��ü�����������������0212��,0,��ͨר֪ͨʶ��Ȩ�������޹�˾,0_0_0
17781315,2015,������ҵ,17781315_35_80560a3275c93233,,2015-08-28,8e46d767/b1e9327b/b08fdedd/3eb1b5a3/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ϻ�����ʵҵ���޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��D��260��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
16273190,2015,������ҵ,16273190_9_8606fc48a53140c4,,2015-01-30,5c45aa78/73afcbd0/5ed67ee3/9d2b2685/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ϻ�����ʵҵ���޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��D��260��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
17784281,2015,������ҵ,17784281_38_994d722b68d9a9c3,,2015-08-28,f9db1f4b/c24bd9c0/4704d245/9da5a22d/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ϻ�����ʵҵ���޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��D��260��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
17782043,2015,������ҵ,17782043_44_ec50ee4d052d038d,,2015-08-28,b28b2a1d/f3bf7a44/33f7bb21/40eaa34f/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ϻ�����ʵҵ���޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��D��260��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
17783920,2015,������ҵ,17783920_36_39d380007b07f058,,2015-08-28,1aaa3708/5fe27d56/ec3b13a9/b5ffb5c9/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ϻ�����ʵҵ���޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��D��260��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
17785889,2015,������ҵ,17785889_43_dcad419d20436cc8,,2015-08-28,4529612d/8191b750/fdc1bb3e/e6d174a6/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ϻ�����ʵҵ���޹�˾,0,,0,,,�Ϻ��г������º�������·921Ū2��D��260��(�Ϻ���ʢ���ÿ�����),0,�Ϻ�����֪ʶ��Ȩ�������޹�˾,0_0_0
16374657,2015,����þ�,16374657_35_9b427120c7579492,2017-09-14,2015-02-12,d5046b32/9fa5034f/91901741/08cf54e2/logo_middle.jpg,900002,�̱���Ч,,,2026-04-13,0,2016-04-14,1487,�������׿Ƽ��ɷ����޹�˾,0,,1567,2016-01-13,,�����в�ƽ��ɳ��������������,1,����Ŧ�ֿ�֪ʶ��Ȩ����������(��ͨ�ϻ�),0_0_0
54413515,2021,����þ�,54413515_3_a4dec0f0fa31fef5,,2021-03-18,61e4260b/660ba81e/8793fb72/ec61f526/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,��ɽ�������˻�ױƷ���޹�˾,0,,0,,,�㶫ʡ��ɽ���Ϻ���������̫ƽ�Ϲ�ҵ��̫��·61���Ա�18��(ס���걨),0,����֪ʶ��Ȩ����(����)���޹�˾,0_0_0
22155188,2016,����þ�,22155188_5_a53945729bf3c589,,2016-12-06,45a9d0a2/9119f90d/f629db23/8b39df9d/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,����þ�(����)�����������޹�˾,0,,0,,,����ʡ�����иʾ�������ͨ��38��29��2��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
8739576,2010,����þ�,8739576_25_127079abb64a57ee,2011-10-28,2010-10-14,e74fd2e0/54d69389/34c8fec8/f3d6569a/logo_middle.jpg,300001,��ע��,,,2031-10-27,0,2021-10-28,1273,ׯ����,0,,1285,2011-07-27,,�㶫ʡ��ͷ�г�����Ͽɽ�ֵ��϶�����·������ʮ��6��,0,��ͷ�г����������̱����������,0_0_0
23157727,2017,����þ�,23157727_9_19342d4f46442d12,,2017-03-15,eacbf493/107f7d83/8731176e/6d88d5a2/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����а���þõ��ӿƼ����޹�˾,0,,0,,,�㶫ʡ�����и�����÷�ֵֽ�÷�ְ˺�·118�Ŷ�ҵ����1106,0,����(����)֪ʶ��Ȩ�������޹�˾,0_0_0
20666884,2016,����þ�,20666884_30_53f71e6aed873c4e,,2016-07-15,ae02e892/ba43e245/a68cb295/d6d6b328/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,֣���л���ʳƷ���޹�˾,0,,0,,,����ʡ֣������֣��������÷ɽ·�϶�,0,֣��ԪҰ֪ʶ��Ȩ�������޹�˾,0_0_0
22155235,2016,����þ�,22155235_35_5de683b167711e8b,,2016-12-06,2ef93b2c/f0a1fc63/123b6422/2a6562b9/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,����þ�(����)�����������޹�˾,0,,0,,,����ʡ�����иʾ�������ͨ��38��29��2��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
36256823,2019,����þ�,36256823_35_cb5a517530b24887,,2019-01-30,33f680c9/6aee4be0/6f2c6e50/6ffa344e/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�ൺ��������Ƽ����޹�˾,0,,0,,,ɽ��ʡ�ൺ�н���������ӽֵ����´�ͯ��·58��,0,�����ĺ���֪ʶ��Ȩ�������޹�˾,0_0_0
37516330,2019,����þ�,37516330_25_415f0f8352ea1e5f,,2019-04-15,e0ae32dd/4834e002/ed8b2b3b/925b0191/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,ׯ����,0,,0,,,�㶫ʡ��ͷ�г�����Ͽɽ�ֵ��϶�����·������ʮ��6��,0,��ͷ�г����������̱����������,0_0_0
23087275,2017,���ﲮ�� ALICOUNT,23087275_30_edc37cc7ed68643f,,2017-03-09,8d37e544/0452ace8/0a14a985/1c4915c2/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,������,0,,0,,,����ʡ�������۶���������ӭ��·8��10��Ԫ601��,0,����ʡ����ΰ��������޹�˾,0_0_0
19578467,2016,���ﲮ��,19578467_11_4f8e313a44a5a24c,,2016-04-08,678625fd/29efa7ce/0d2790e8/bffcebed/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,���˿��˳����������޹�˾,0,,0,,,�㽭ʡ�����к����ذٲ����۴�������5��,0,����ʥ�ݹ���֪ʶ��Ȩ�������޹�˾,0_0_0
17073326,2015,�����ǻ ALI DENTAL,17073326_44_36f7b5a28f7f826e,,2015-05-29,5931561b/0ce5ccf2/5d04ad04/c1c570f6/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����������ᰬ���¶�ѷ��ǻ��������,0,,0,,,�½�ά����������������������̨����·292��,0,�����׽ݹ���֪ʶ��Ȩ�������޹�˾,0_0_0
26102252,2017,���￵��,26102252_43_00fd44b35753a9b6,,2017-08-28,c88c77c7/f5c87293/76e87148/b0c5f0a2/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�Ĵ�ԣ��������ó���޹�˾,0,,0,,,�Ĵ�ʡ�ɶ��������������·�Ķ����¹�1��,0,����֪���ɿƼ��������޹�˾,0_0_0
48361482,2020,������ѡ ALIYANX,48361482_21_7ff3847a311da84a,,2020-07-24,bfecd004/b964bd7e/767d9677/0b1e88e3/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,�����ж��Ⱦ��ÿ�������������������޹�˾,0,,0,,,����ʡ�����ж��Ⱦ��ÿ�������ɽ·18���ٺ���ͥ7��805��,0,�ʼİ���,0_0_0
49548800,2020,������ѡ ALIYANX,49548800_35_8874420e40fa4e09,,2020-09-07,039fd8f5/7c755e9f/be3ee750/40da4e20/logo_middle.jpg,100001,ע��������,,,,0,,0,�����ж��Ⱦ��ÿ�������������������޹�˾,0,,0,,,����ʡ�����ж��Ⱦ��ÿ�������ɽ·18���ٺ���ͥ7��805��,0,�ʼİ���,0_0_0
47728359,2020,������ѡ,47728359_35_c68c42cb9624c46e,,2020-07-01,a4c6e135/cfb044a3/573d182a/5cae4122/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,����������ʳƷ���޹�˾,0,,0,,,����ʡ�����غ�ͨ������Ӵ�,0,�����ػ�������������޹�˾,0_0_0
29710617,2018,������ѡ,29710617_35_a1bb94d4b62baa18,,2018-03-20,1389cbfd/1aac996b/d3b62a5c/58981fd4/logo_middle.jpg,900002,�̱���Ч,,,,0,,0,½��,0,,0,,,ɽ��ʡ�������Ϲؽ�265��,0,��������֪ʶ��Ȩ�������޹�˾,0_0_0
